block_number,tx_hash,log_index,amount0_in_IXS,amount1_in_WETH,amount0_out_IXS,amount1_out_WETH,abs_WETH
23980774,acdb6bae85acf1f9da9527f47181af3a7d9d07f71ab8e7712e7e975f38ad2e07,198,0.0,1.1443287443,21378.69123841641,0.0,1.1443287443
23980782,51d734e41a0bfe501c7026e1467d50505f42cf8d861941e144279f6b6ef5cf4e,508,4987.5,0.0,0.0,0.26647875398003557,0.26647875398003557
23980885,5fc3f103fbe49a34286721d506ac176f06465b4331c521a830abbe4b01f6b841,151,9998.142027257552,0.0,0.0,0.5321624892693319,0.5321624892693319
23981034,796a418461865732f99bd93c20e536d64560715e27fc4dc1d1fefce170945f48,73,9998.00902595837,0.0,0.0,0.5294605331088365,0.5294605331088365
23981070,a8ea4d82255ab782d0a7d7c886438132cf61ae1739d03bb394bb1e8ee40a5e2f,121,23733.981129,0.0,0.0,1.2462044433714596,1.2462044433714596
23981091,f04d411608cbd067577a812a8d7b09285b71e3effd75af09bc6fb606f8e3c8d5,115,21380.69123841,0.0,0.0,1.10995720960023,1.10995720960023
23981091,290c2ac2dc92c423c57003145a7eed7a96d54b0a073cae195e4b572ef63a60a3,125,0.0,0.001109999992026882,21.36786663598824,0.0,0.001109999992026882
23981096,89605a8b689f147c362127b67a0c214c3bd8c2efae9e785a77f36554ac2b92a7,6853,0.0,0.10511815691267962,2022.5222004102543,0.0,0.10511815691267962
23981114,a20c4457da38932bdf9401ab22afca65e9dda1297e2696a4d76e98813db4b8b7,75,0.0,0.12,2306.345948014906,0.0,0.12
23981180,7366bd4e050b9cb57f2a69387d1d11023a511ed34051a866639468ef60fd94c2,27,1989.619178917943,0.0,0.0,0.10290891247283215,0.10290891247283215
23981243,4cb708ae96d6c0e00cd4221ba9fd8094d0cb375a6a8f7039b66230e727571d20,198,2998.4292204318467,0.0,0.0,0.1548939079473728,0.1548939079473728
23981392,9c248ce821f119803aa30b73fc259e6016f3f6135300cd0ba4698de1e4ae7d41,55,5971.980625149076,0.0,0.0,0.3078112406604326,0.3078112406604326
23981437,bf3ff5b9230948cc95f949b5a5d3eb962d72982ef58f2ff3d6ac420bca43430d,536,0.0,0.1,1930.4745311048075,0.0,0.1
23981537,fea77fcf4c0d5d6093c477e833a863e3e7857ed44c9bfb1d9f659fe87b3119a2,570,0.0,0.001539999957499396,29.714672820913492,0.0,0.001539999957499396
23981850,1b337db9c4e17ba6f426778b6b7986ff590b98e738f513fbbbe3ded7da841e1a,115,0.0,0.029883573495782616,576.5232714290586,0.0,0.029883573495782616
23981850,a1ccb4eca45d47e2cbb6529f22d865133ebfd118d4111d677d885313b3da20c0,242,0.0,0.013,250.74800046902087,0.0,0.013
23981886,f46d400042ccce84818760e745380cc1a602d09cc83dd385874c93cdfaeda2a1,298,9998.008446275988,0.0,0.0,0.5139890681107019,0.5139890681107019
23981996,b15bcf4b9fb0dc0e8d4fcbde830dce3c24336e2c1eca47a2a4291b54771caecd,103,0.0,0.4756424450811171,9198.51060775493,0.0,0.4756424450811171
23982004,0ae888b29fd2998ff22e3b176233a51dcd8fc07faabb2e6edfb08016b7e34142,3,0.0,0.10356927521777254,1997.3217836881201,0.0,0.10356927521777254
23982004,c0d21125fb257217b32c3eeb9483598df7002b9f088793aa34fac2d6b0ae4197,8,0.0,0.7502593949384642,14409.190245323842,0.0,0.7502593949384642
23982004,e004b9c0fb4748dbb67c08b635b99fa7059b78a8200411eaeebcf2f0a1c15acb,12,1997.3217825886086,0.0,0.0,0.10369754441606759,0.10369754441606759
23982012,84dd512a7bea42c10754565e7754b5171d18ac70cb6e678073e19b72d18cddfc,21,0.0,1.022182793399986,19484.26992538192,0.0,1.022182793399986
23982087,5985dc4c99376e8b25496ebb557be5d91bec4b541d59527bdedafb3e119c0e12,110,0.0,10.544821427276023,190392.18540252038,0.0,10.544821427276023
23982087,e25b3983eb110ce29551fdd1ea9d06f6039835b32329115277e49c172d0e1232,191,72.94002025173998,0.0,0.0,0.004218982101691336,0.004218982101691336
23982087,b813e03ea1c591b8d62fc4f5650d6f137cdc5d9d3b84d52a3bd5896f9af9c087,280,33.67913240169745,0.0,0.0,0.001948006592445754,0.001948006592445754
23982088,c5ad35a4b52799ba2ff9de462ec41305fef028be0343d0e089695e0842baaa74,3,11017.93,0.0,0.0,0.6354208948066465,0.6354208948066465
23982090,051f3faa2d7b9fbdb6eb5c273e57b71e8982a8408be718dce54edbf01bfb3f79,423,5276.824978144618,0.0,0.0,0.3030135653729372,0.3030135653729372
23982095,108be2581e517532bc39a428a81b0e45e89af313b03288ae93e538779349e90d,196,17974.327246292054,0.0,0.0,1.0258514884267895,1.0258514884267895
23982098,231b568d099f4133a3dee7b4e37216733cb6ef2e78a3550db2df8528e558f3c4,372,4531.0,0.0,0.0,0.2570706785778754,0.2570706785778754
23982098,ea6c305377ce7b78c2359bd34dbe2f039bfb4f7106b0679e34ce75e9d7ebe262,401,10000.0,0.0,0.0,0.5652042989035009,0.5652042989035009
23982106,6dc21bc04490b21f34cf343360887e830b336f11899cb62ed94e8b2b8534919a,419,419.9275515224043,0.0,0.0,0.02366971005616249,0.02366971005616249
23982120,94d02549f22444de3019f108e3b7b80a44414b392063b7c946ed2e083c654c31,220,15000.0,0.0,0.0,0.8421007191333237,0.8421007191333237
23982133,c008c90c48d7efa318dccd9e960616f158530d42199838a4371c0feab44310b9,169,576.523,0.0,0.0,0.032234517495766724,0.032234517495766724
23982139,5b368f1e08a9faeda3776de139bb4e7ac79aab5c687e0507ce4c2369d6911bd4,11,576.6540997474664,0.0,0.0,0.03223216363950822,0.03223216363950822
23982140,6378143d06ec24fdd7581d1e5bcfbdf16615ebc53a86930cde184c85e4954c00,88,5000.0,0.0,0.0,0.2790707968850012,0.2790707968850012
23982145,88a330007d2d24bf920c20d1bc9821f15bb79a31c6d5fa1e29ed53f9a2a5d31f,200,0.0,0.03066406180910065,546.7386834303261,0.0,0.03066406180910065
23982273,eb3c4ac3f5f7e829ab698d11e44a93411e0fe5d23ceef519582826070ce97ad2,849,1405.0,0.0,0.0,0.07831051725862292,0.07831051725862292
23982353,663297836e52ba7b7c5f59cd2c243da86d7b53c19917dcbe029479daebf65d8a,98,10362.055157967803,0.0,0.0,0.5750380081967064,0.5750380081967064
23982382,ddbfe0e53460006d9ae0cc7aa9c1f1186c138b25a3ecaeea48872d8106273809,106,6580.0,0.0,0.0,0.3627768428744623,0.3627768428744623
23982471,db77746a500ebe6f0d2eea126899db72e5299057a1455fa5a6919cbf278f10a3,324,9998.226411956068,0.0,0.0,0.5477384284068674,0.5477384284068674
23982485,c20a437ef52a6f56698a61e16c3e4d6a4e161041edb16b07d8788ac2a4797253,1170,0.0,0.001633007743533056,29.743417332267892,0.0,0.001633007743533056
23982523,972b55cf32462915ce72feae7f1c3bbd60ec4a76587586b1ad07775a50a980de,25,0.0,0.07184398813442867,1307.8872715599218,0.0,0.07184398813442867
23982523,70ee53fb74ef7f716290006565c492347070b3b15562cca094e6566580536d3a,36,0.0,1.111696133543312,20072.049776442345,0.0,1.111696133543312
23982523,12aba29eeace18f4ab4ba08eee4ddf82956766a53aaebb61e69997f976532a20,43,1307.8869900849452,0.0,0.0,0.07252738185573171,0.07252738185573171
23982531,89b3c44af21ba71aaf41352152321849820151dadce8eb5fd09af9b58991dbd8,79,0.0,0.07227560166214861,1295.5442419874387,0.0,0.07227560166214861
23982531,6f2c4ddc68f5f30b15fea5b669656fb8dd45e472a77d8d8d736d28f9e465b77f,84,0.0,0.6271996331930204,11188.361243394469,0.0,0.6271996331930204
23982531,78beef3510101778b7b22af6689b48a2c6281fd76f7fc7b644b6bee7784fd87c,88,1295.5442408879271,0.0,0.0,0.07246890525523968,0.07246890525523968
23982531,78beef3510101778b7b22af6689b48a2c6281fd76f7fc7b644b6bee7784fd87c,94,2602.8587192781465,0.0,0.0,0.14537667580526592,0.14537667580526592
23982739,c6c932bdd70e696bb725790ce4464bddcd1bb514d557f5050083c877d81327dc,283,800.0,0.0,0.0,0.04461020740890007,0.04461020740890007
23982810,98b78217365184c97141b6f9aff813a55838a00733b21b7473f51491e6487d01,340,0.0,0.000482278828946659,8.602086974324472,0.0,0.000482278828946659
23982882,b40e31fc052e031a3e8399414ac9a7128a62314adb8b2ef81c2001e3a6826f89,390,2190.0,0.0,0.0,0.12184740644077818,0.12184740644077818
23983016,6167dac8fcaddd1d4f58ebe1df5c6058f2f40cab48b99b43baf41d43e3900872,161,0.0,0.08411640584572885,1503.5707409798174,0.0,0.08411640584572885
23983141,1c29c3525cce0066b0f1d4c56e3f688775366e4545f64f84c9faad3a8662910b,301,0.0,0.21145323322384033,3764.679502908694,0.0,0.21145323322384033
23983153,7d73637152e53fc5e1e08a84460176321cdc97ac103d544ca252655a0ec962e0,187,5888.69074843,0.0,0.0,0.3282534879952586,0.3282534879952586
23983333,51cce47d9ec75a602c912e36686655ec9a459c3a59b585fc7d0c409eb62ccfc9,3,0.0,0.8608819422775215,15242.568609774218,0.0,0.8608819422775215
23983333,ca9b76c601b8b937c483017c2367c4b3074166c3f5aa202f41bbf0ebaf289d3e,27,0.0,0.3755772761966241,6540.521425513235,0.0,0.3755772761966241
23983333,bff0a51e23605b17ee124ebdcb7cf57668cb0f9a1c5ae4551f4ca20eb9f33bf6,32,15242.568328299241,0.0,0.0,0.8643429171189514,0.8643429171189514
23983385,7200065b1aa6c9e072bbcd3bd89088474d77709629e2c8523f982fb66a132b64,292,5878.375406104812,0.0,0.0,0.3280357964220149,0.3280357964220149
23983519,eb3d2b539b87d755d96e5092496f458ba38e37dc7096a10d1a8876d8f294473d,373,0.0,0.001774726619212035,31.75236592369267,0.0,0.001774726619212035
23983546,746479f8fa786dc4df3cb58d742678659660a6ac7c5b73d8f376070f3747ef6e,260,0.0,0.2956884540015057,5269.14536904371,0.0,0.2956884540015057
23983780,6d581d65ee02122e4a61dcb45e2799806a6409111859e022002234d2d46a4150,153,0.0,0.07318644969547598,1297.7056144062597,0.0,0.07318644969547598
23983805,14fa357ba55a04d81da7f7552c2a996d6bb1f156c11ed687dfa198b399b2745a,853,2187.0,0.0,0.0,0.1225193952891859,0.1225193952891859
23983830,202754736b40d0f462bba57fc98d771feddbfab3c22412e8c1a2ff26c9b87b0d,229,2047.3177091211928,0.0,0.0,0.11432796403687934,0.11432796403687934
23983840,45d26b6863b5ce1fb96e742328faffc03e27ee6d04b1c050696f6d4b221b3408,479,31.75236592369267,0.0,0.0,0.001770357633921788,0.001770357633921788
23983874,7150fa1a5dc1ac2e41f4ed8a40cb9ccb6787a22c0fa657415f6e4d5f3d3843f9,9,4930.480531,0.0,0.0,0.2738764554597518,0.2738764554597518
23983958,a7d305414b4966b2c44999c0d04d566e8eb8e8d78c2f8b7231ac357fcb99abf3,198,0.0,0.16830166970210148,3016.0646477534615,0.0,0.16830166970210148
23984069,764c3678e9b7d79889ca6c2fa5e1d59cee1b1cfbc542ebcf5aef871b72e0b70a,37,35.6,0.0,0.0,0.001979091925488154,0.001979091925488154
23984071,20a578a0cc0da769f14e2a1a5057355df4d5372cc7161b8cf0d1130caafb4672,542,0.0,0.05871074151410346,1048.9624613153087,0.0,0.05871074151410346
23984076,ce54032f9a5fee7cd572f8a5300f3cab518faeb1950c480b7f288c015c971a80,41,11815.348747858085,0.0,0.0,0.6520722984787866,0.6520722984787866
23984076,1f0a160cf14dda7450730d3756eca0a6766274f680bbd6b5dbb182b35d35fd2e,47,0.0,0.18208496242026087,3300.6284722145415,0.0,0.18208496242026087
23984079,b30c9a581a6df7ade72d0a470c3385dd03845dbb65eda3b5bdea40eda115c942,65,0.0,0.036968387468853246,668.1265760157365,0.0,0.036968387468853246
23984079,e36b92a9296468ebfa2deac95714a1ebac83010b09891d62b59f497f5c38a09b,70,0.0,0.48746931491484313,8747.78373664923,0.0,0.48746931491484313
23984079,9a4b6fd0cd8d9580691c70d96e5a58dfcd29b31251c5b1db67f88adc64cd9818,74,668.126574916225,0.0,0.0,0.037234688326107136,0.037234688326107136
23984084,87ce52f358f0aa6546b68f282ed9eb361bb17ed939715788c925d0953c2f518d,110,0.0,0.11977745879547769,2134.004792244319,0.0,0.11977745879547769
23984097,4ec9fa5c67571c24bcb373a04e0ad6bdb62a460981c7fb2eb2e704689f7816f8,252,0.0,0.08816795647663765,1566.4421682513976,0.0,0.08816795647663765
23984131,cceeb2629d36896d7be6b723460b05de0af9cf021c459a825dc5b9db69117493,517,2314.64066319,0.0,0.0,0.12942809691645335,0.12942809691645335
23984132,9c3548cc78135468f7b35a7ec5e9810320f6881d8213a48c5d98d6e6f59ac7d6,219,4269.28246216032,0.0,0.0,0.23754471313633257,0.23754471313633257
23984268,95183f93508dff64b9be0af775a94c14fb2d99e3dec86fedce91e0698e02f8a6,1104,0.0,0.10075844954978348,1803.39,0.0,0.10075844954978348
23984463,1488d04de89bc3b4a01dfce2526f397fdb6c4b153bbd50ee08faaac3f33cf3fa,503,1294.6729931290097,0.0,0.0,0.07193026873530954,0.07193026873530954
23984501,217408f3163e97a93b2d75e3afa36062bddf860db87f82994c43a6b7e159964f,74,750.0,0.0,0.0,0.041604898624969994,0.041604898624969994
23984620,164e727ea2dfda01adfd38f2d92fc7532fdd37e98aad756507b732c219f5b584,619,0.0,0.013581748192752733,243.46048736808362,0.0,0.013581748192752733
23984674,64b21c69d30d7e86e413ce7cfede4257d05d6e71496d942fb904f0748859f9b3,649,0.0,0.0294,526.7056602187773,0.0,0.0294
23984724,9f9b46037e6f6f5058697c1b29c0388f875968e414093ddb3d5e11f3d25a9bf4,209,0.0,0.0079200875,141.81801860853793,0.0,0.0079200875
